Name,Brand,Base or Topper?,Type,Finish,Color
Blair,Zoya,Base,Special Effect,Metallic,Red
Autumn,Zoya,Base,Special Effect,Metallic,Copper
Goldie,Zoya,Base,Special Effect,Metallic,Gold
Kristen,Zoya,Base,Creme,Creme,Blue
Just a Phase,KBShimmer,Base,Magnetic,Multichrome,"Magenta,Yellow"
Spaced Out,KBShimmer,Base,Magnetic,Multichrome,"Blue,Purple"
Rise Up (PPU),KBShimmer,Base,Special Effect,Jelly/Iridescent,"Blue,Red"
No.96,Genish,Base,Special Effect,Shimmer,"Blue,Gray"
A Midsummer's Dream,Mooncat,Base,Special Effect,Shimmer,"Pink,Blue"
House of Hades,Mooncat,Base,Special Effect,Jelly/Flake,"Purple,Blue"
Velvet Rose,Mooncat,Base,Magnetic,Holographic,Pink
Curiosity's Prey,Mooncat,Base,Special Effect,Jelly/Iridescent/Shimmer,"White,Indigo"
Spirit of Samhain (PPU),Dreamland,Base,Special Effect,Jelly/Flake/Holographic,"Black,Red"
On Thin Ice,Ella+mila,Base,Glitter,Metallic,Silver
We'll Never Be Royals,Color Club,Base,Special Effect,Multichrome,"Red,Purple"
Cash Only,Color Club,Base,Special Effect,Multichrome,"Gray,Blue"
Don't Kale My Vibe,Color Club,Base,Special Effect,Multichrome,"Green,Blue"
Crystal Baller,Color Club,Base,Linear Holo,Holographic,Blue
It's A Mystery,Color Club,Base,Linear Holo,Holographic,Purple
Don't Harp On It,Color Club,Base,Linear Holo,Holographic,Silver
Black Magic,Color Club,Base,Linear Holo,Holographic,Black
Spell It Out,Color Club,Base,Linear Holo,Holographic,Blue
Supernatural,Color Club,Base,Linear Holo,Holographic,Green
Trick of the Trade,Color Club,Base,Linear Holo,Holographic,Pink
On the Vine,Color Club,Base,Special Effect,Multichrome,"Purple,Blue,Green"
First Class Sass,Color Club,Base,Creme,Creme,Peach
Meet Your Matcha,Color Club,Base,Creme,Creme,Green
Palm to Palm,Color Club,Base,Creme,Creme,Teal
Bottomless Brunch,Color Club,Base,Creme,Creme,Pink
Budding Beauty,Color Club,Base,Creme,Creme/Matte,"Purple,Lavender"
Bahama Mama,Essie,Base,Creme,Creme,"Red,Burgundy"
Toned Down,Essie,Base,Creme,Creme,Grey
Slicks and Stones,Sally Hansen,Base,Special Effect,Shimmer,"Purple,Gold"
Black Tie,Sally Hansen,Base,Special Effect,Multichrome,"Purple,Teal"
Beet-ing Heart,Sally Hansen,Base,Creme,Creme,Pink
Sunken Treasure,Sally Hansen,Topper,Glitter,Metallic,Gold
Russian Navy,OPI,Base,Special Effect,Shimmer,"Indigo,Blue,Red"
Haven't the Foggiest,OPI,Base,Special Effect,Metallic,Silver
Dulce de Leche,OPI,Base,Creme,Creme,Pink/Nude
Cosmo-Not Tonight Honey?!,OPI,Base,Special Effect,Shimmer,Brown/Nude
Gargantuan Green Grape,OPI,Base,Creme,Creme,Green
Pick of the Glitter,OPI,Topper,Glitter,Metallic,"Gold,Teal"
Persuade,LA Girl,Base,Creme,Creme,Teal
Mermaid,LA Colors,Base,Special Effect,Jelly/Iridescent/Shimmer,"Blue,Green,Gold"
Shimmer Mist,LA Colors,Topper,Glitter,Holographic,Silver
White Tips,Orly,Base,Creme,Creme,White
BP,Olive & June,Base,Creme,Creme,Blue
